Experience,Designation,Salary,Publications,BookChapters,Consultancy,Funds,Membership,TextData
456,Professor,942000,456,228,2280000,4560000,152,good academic contributor
457,Professor,944000,457,228,2285000,4570000,152,excellent teacher and researcher
458,Professor,946000,458,229,2290000,4580000,152,excellent teacher and researcher
459,Professor,948000,459,229,2295000,4590000,153,poor involvement in research
460,Professor,950000,460,230,2300000,4600000,153,poor involvement in research
461,Professor,952000,461,230,2305000,4610000,153,average faculty performance
462,Professor,954000,462,231,2310000,4620000,154,good academic contributor
463,Professor,956000,463,231,2315000,4630000,154,good academic contributor
464,Professor,958000,464,232,2320000,4640000,154,average faculty performance
465,Professor,960000,465,232,2325000,4650000,155,good academic contributor
466,Professor,962000,466,233,2330000,4660000,155,average faculty performance
467,Professor,964000,467,233,2335000,4670000,155,average faculty performance
468,Professor,966000,468,234,2340000,4680000,156,good academic contributor
469,Professor,968000,469,234,2345000,4690000,156,good academic contributor
470,Professor,970000,470,235,2350000,4700000,156,poor involvement in research
471,Professor,972000,471,235,2355000,4710000,157,excellent teacher and researcher
472,Professor,974000,472,236,2360000,4720000,157,average faculty performance
473,Professor,976000,473,236,2365000,4730000,157,good academic contributor
474,Professor,978000,474,237,2370000,4740000,158,good academic contributor
475,Professor,980000,475,237,2375000,4750000,158,poor involvement in research
476,Professor,982000,476,238,2380000,4760000,158,average faculty performance
477,Professor,984000,477,238,2385000,4770000,159,average faculty performance
478,Professor,986000,478,239,2390000,4780000,159,poor involvement in research
479,Professor,988000,479,239,2395000,4790000,159,poor involvement in research
480,Professor,990000,480,240,2400000,4800000,160,good academic contributor
481,Professor,992000,481,240,2405000,4810000,160,poor involvement in research
482,Professor,994000,482,241,2410000,4820000,160,average faculty performance
483,Professor,996000,483,241,2415000,4830000,161,average faculty performance
484,Professor,998000,484,242,2420000,4840000,161,good academic contributor
485,Professor,1000000,485,242,2425000,4850000,161,good academic contributor
486,Professor,1002000,486,243,2430000,4860000,162,excellent teacher and researcher
487,Professor,1004000,487,243,2435000,4870000,162,poor involvement in research
488,Professor,1006000,488,244,2440000,4880000,162,average faculty performance
489,Professor,1008000,489,244,2445000,4890000,163,poor involvement in research
490,Professor,1010000,490,245,2450000,4900000,163,average faculty performance
491,Professor,1012000,491,245,2455000,4910000,163,excellent teacher and researcher
492,Professor,1014000,492,246,2460000,4920000,164,good academic contributor
493,Professor,1016000,493,246,2465000,4930000,164,poor involvement in research
494,Professor,1018000,494,247,2470000,4940000,164,good academic contributor
495,Professor,1020000,495,247,2475000,4950000,165,poor involvement in research
496,Professor,1022000,496,248,2480000,4960000,165,poor involvement in research
497,Professor,1024000,497,248,2485000,4970000,165,excellent teacher and researcher
498,Professor,1026000,498,249,2490000,4980000,166,excellent teacher and researcher
499,Professor,1028000,499,249,2495000,4990000,166,excellent teacher and researcher
500,Professor,1030000,500,250,2500000,5000000,166,poor involvement in research
501,Professor,1032000,501,250,2505000,5010000,167,excellent teacher and researcher
502,Professor,1034000,502,251,2510000,5020000,167,poor involvement in research
503,Professor,1036000,503,251,2515000,5030000,167,excellent teacher and researcher
504,Professor,1038000,504,252,2520000,5040000,168,good academic contributor
505,Professor,1040000,505,252,2525000,5050000,168,good academic contributor
506,Professor,1042000,506,253,2530000,5060000,168,excellent teacher and researcher
507,Professor,1044000,507,253,2535000,5070000,169,poor involvement in research
508,Professor,1046000,508,254,2540000,5080000,169,poor involvement in research
509,Professor,1048000,509,254,2545000,5090000,169,poor involvement in research
510,Professor,1050000,510,255,2550000,5100000,170,excellent teacher and researcher
511,Professor,1052000,511,255,2555000,5110000,170,excellent teacher and researcher
512,Professor,1054000,512,256,2560000,5120000,170,good academic contributor
513,Professor,1056000,513,256,2565000,5130000,171,good academic contributor
514,Professor,1058000,514,257,2570000,5140000,171,poor involvement in research
515,Professor,1060000,515,257,2575000,5150000,171,excellent teacher and researcher
516,Professor,1062000,516,258,2580000,5160000,172,excellent teacher and researcher
517,Professor,1064000,517,258,2585000,5170000,172,good academic contributor
518,Professor,1066000,518,259,2590000,5180000,172,good academic contributor
519,Professor,1068000,519,259,2595000,5190000,173,poor involvement in research
520,Professor,1070000,520,260,2600000,5200000,173,average faculty performance
521,Professor,1072000,521,260,2605000,5210000,173,good academic contributor
522,Professor,1074000,522,261,2610000,5220000,174,excellent teacher and researcher
523,Professor,1076000,523,261,2615000,5230000,174,poor involvement in research
524,Professor,1078000,524,262,2620000,5240000,174,excellent teacher and researcher
525,Professor,1080000,525,262,2625000,5250000,175,average faculty performance
526,Professor,1082000,526,263,2630000,5260000,175,good academic contributor
527,Professor,1084000,527,263,2635000,5270000,175,poor involvement in research
528,Professor,1086000,528,264,2640000,5280000,176,good academic contributor
529,Professor,1088000,529,264,2645000,5290000,176,average faculty performance
530,Professor,1090000,530,265,2650000,5300000,176,average faculty performance
531,Professor,1092000,531,265,2655000,5310000,177,average faculty performance
532,Professor,1094000,532,266,2660000,5320000,177,excellent teacher and researcher
533,Professor,1096000,533,266,2665000,5330000,177,excellent teacher and researcher
534,Professor,1098000,534,267,2670000,5340000,178,poor involvement in research
535,Professor,1100000,535,267,2675000,5350000,178,good academic contributor
536,Professor,1102000,536,268,2680000,5360000,178,excellent teacher and researcher
537,Professor,1104000,537,268,2685000,5370000,179,good academic contributor
538,Professor,1106000,538,269,2690000,5380000,179,average faculty performance
539,Professor,1108000,539,269,2695000,5390000,179,poor involvement in research
540,Professor,1110000,540,270,2700000,5400000,180,average faculty performance
541,Professor,1112000,541,270,2705000,5410000,180,excellent teacher and researcher
542,Professor,1114000,542,271,2710000,5420000,180,average faculty performance
543,Professor,1116000,543,271,2715000,5430000,181,excellent teacher and researcher
544,Professor,1118000,544,272,2720000,5440000,181,excellent teacher and researcher
545,Professor,1120000,545,272,2725000,5450000,181,poor involvement in research
546,Professor,1122000,546,273,2730000,5460000,182,good academic contributor
547,Professor,1124000,547,273,2735000,5470000,182,good academic contributor
548,Professor,1126000,548,274,2740000,5480000,182,good academic contributor
549,Professor,1128000,549,274,2745000,5490000,183,good academic contributor
550,Professor,1130000,550,275,2750000,5500000,183,poor involvement in research
551,Professor,1132000,551,275,2755000,5510000,183,average faculty performance
552,Professor,1134000,552,276,2760000,5520000,184,good academic contributor
553,Professor,1136000,553,276,2765000,5530000,184,good academic contributor
554,Professor,1138000,554,277,2770000,5540000,184,poor involvement in research
555,Professor,1140000,555,277,2775000,5550000,185,poor involvement in research
556,Professor,1142000,556,278,2780000,5560000,185,average faculty performance
557,Professor,1144000,557,278,2785000,5570000,185,average faculty performance
558,Professor,1146000,558,279,2790000,5580000,186,excellent teacher and researcher
559,Professor,1148000,559,279,2795000,5590000,186,average faculty performance
560,Professor,1150000,560,280,2800000,5600000,186,excellent teacher and researcher
561,Professor,1152000,561,280,2805000,5610000,187,average faculty performance
562,Professor,1154000,562,281,2810000,5620000,187,good academic contributor
563,Professor,1156000,563,281,2815000,5630000,187,poor involvement in research
564,Professor,1158000,564,282,2820000,5640000,188,average faculty performance
565,Professor,1160000,565,282,2825000,5650000,188,average faculty performance
566,Professor,1162000,566,283,2830000,5660000,188,good academic contributor
567,Professor,1164000,567,283,2835000,5670000,189,good academic contributor
568,Professor,1166000,568,284,2840000,5680000,189,average faculty performance
569,Professor,1168000,569,284,2845000,5690000,189,excellent teacher and researcher
570,Professor,1170000,570,285,2850000,5700000,190,good academic contributor
571,Professor,1172000,571,285,2855000,5710000,190,excellent teacher and researcher
572,Professor,1174000,572,286,2860000,5720000,190,excellent teacher and researcher
573,Professor,1176000,573,286,2865000,5730000,191,average faculty performance
574,Professor,1178000,574,287,2870000,5740000,191,poor involvement in research
575,Professor,1180000,575,287,2875000,5750000,191,poor involvement in research
576,Professor,1182000,576,288,2880000,5760000,192,average faculty performance
577,Professor,1184000,577,288,2885000,5770000,192,average faculty performance
578,Professor,1186000,578,289,2890000,5780000,192,poor involvement in research
579,Professor,1188000,579,289,2895000,5790000,193,average faculty performance
580,Professor,1190000,580,290,2900000,5800000,193,poor involvement in research
581,Professor,1192000,581,290,2905000,5810000,193,average faculty performance
582,Professor,1194000,582,291,2910000,5820000,194,poor involvement in research
583,Professor,1196000,583,291,2915000,5830000,194,average faculty performance
584,Professor,1198000,584,292,2920000,5840000,194,good academic contributor
585,Professor,1200000,585,292,2925000,5850000,195,poor involvement in research
586,Professor,1202000,586,293,2930000,5860000,195,average faculty performance
587,Professor,1204000,587,293,2935000,5870000,195,excellent teacher and researcher
588,Professor,1206000,588,294,2940000,5880000,196,poor involvement in research
589,Professor,1208000,589,294,2945000,5890000,196,average faculty performance
590,Professor,1210000,590,295,2950000,5900000,196,poor involvement in research
591,Professor,1212000,591,295,2955000,5910000,197,average faculty performance
592,Professor,1214000,592,296,2960000,5920000,197,average faculty performance
593,Professor,1216000,593,296,2965000,5930000,197,good academic contributor
594,Professor,1218000,594,297,2970000,5940000,198,average faculty performance
595,Professor,1220000,595,297,2975000,5950000,198,poor involvement in research
596,Professor,1222000,596,298,2980000,5960000,198,average faculty performance
597,Professor,1224000,597,298,2985000,5970000,199,excellent teacher and researcher
598,Professor,1226000,598,299,2990000,5980000,199,average faculty performance
599,Professor,1228000,599,299,2995000,5990000,199,average faculty performance
600,Professor,1230000,600,300,3000000,6000000,200,good academic contributor
601,Professor,1232000,601,300,3005000,6010000,200,poor involvement in research
602,Professor,1234000,602,301,3010000,6020000,200,excellent teacher and researcher
603,Professor,1236000,603,301,3015000,6030000,201,average faculty performance
604,Professor,1238000,604,302,3020000,6040000,201,excellent teacher and researcher
605,Professor,1240000,605,302,3025000,6050000,201,average faculty performance
606,Professor,1242000,606,303,3030000,6060000,202,good academic contributor
607,Professor,1244000,607,303,3035000,6070000,202,good academic contributor
608,Professor,1246000,608,304,3040000,6080000,202,average faculty performance
609,Professor,1248000,609,304,3045000,6090000,203,average faculty performance
610,Professor,1250000,610,305,3050000,6100000,203,excellent teacher and researcher
611,Professor,1252000,611,305,3055000,6110000,203,poor involvement in research
612,Professor,1254000,612,306,3060000,6120000,204,excellent teacher and researcher
613,Professor,1256000,613,306,3065000,6130000,204,poor involvement in research
614,Professor,1258000,614,307,3070000,6140000,204,average faculty performance
615,Professor,1260000,615,307,3075000,6150000,205,poor involvement in research
616,Professor,1262000,616,308,3080000,6160000,205,poor involvement in research
617,Professor,1264000,617,308,3085000,6170000,205,excellent teacher and researcher
618,Professor,1266000,618,309,3090000,6180000,206,poor involvement in research
619,Professor,1268000,619,309,3095000,6190000,206,poor involvement in research
620,Professor,1270000,620,310,3100000,6200000,206,average faculty performance
621,Professor,1272000,621,310,3105000,6210000,207,poor involvement in research
622,Professor,1274000,622,311,3110000,6220000,207,good academic contributor
623,Professor,1276000,623,311,3115000,6230000,207,average faculty performance
624,Professor,1278000,624,312,3120000,6240000,208,poor involvement in research
625,Professor,1280000,625,312,3125000,6250000,208,excellent teacher and researcher
626,Professor,1282000,626,313,3130000,6260000,208,good academic contributor
627,Professor,1284000,627,313,3135000,6270000,209,average faculty performance
628,Professor,1286000,628,314,3140000,6280000,209,excellent teacher and researcher
629,Professor,1288000,629,314,3145000,6290000,209,poor involvement in research
630,Professor,1290000,630,315,3150000,6300000,210,average faculty performance
631,Professor,1292000,631,315,3155000,6310000,210,average faculty performance
632,Professor,1294000,632,316,3160000,6320000,210,excellent teacher and researcher
633,Professor,1296000,633,316,3165000,6330000,211,good academic contributor
634,Professor,1298000,634,317,3170000,6340000,211,average faculty performance
635,Professor,1300000,635,317,3175000,6350000,211,excellent teacher and researcher
636,Professor,1302000,636,318,3180000,6360000,212,poor involvement in research
637,Professor,1304000,637,318,3185000,6370000,212,average faculty performance
638,Professor,1306000,638,319,3190000,6380000,212,good academic contributor
639,Professor,1308000,639,319,3195000,6390000,213,good academic contributor
640,Professor,1310000,640,320,3200000,6400000,213,poor involvement in research
641,Professor,1312000,641,320,3205000,6410000,213,average faculty performance
642,Professor,1314000,642,321,3210000,6420000,214,poor involvement in research
643,Professor,1316000,643,321,3215000,6430000,214,excellent teacher and researcher
644,Professor,1318000,644,322,3220000,6440000,214,poor involvement in research
645,Professor,1320000,645,322,3225000,6450000,215,average faculty performance
646,Professor,1322000,646,323,3230000,6460000,215,poor involvement in research
647,Professor,1324000,647,323,3235000,6470000,215,good academic contributor
648,Professor,1326000,648,324,3240000,6480000,216,excellent teacher and researcher
649,Professor,1328000,649,324,3245000,6490000,216,good academic contributor
650,Professor,1330000,650,325,3250000,6500000,216,poor involvement in research
651,Professor,1332000,651,325,3255000,6510000,217,excellent teacher and researcher
652,Professor,1334000,652,326,3260000,6520000,217,poor involvement in research
653,Professor,1336000,653,326,3265000,6530000,217,good academic contributor
654,Professor,1338000,654,327,3270000,6540000,218,poor involvement in research
655,Professor,1340000,655,327,3275000,6550000,218,poor involvement in research
656,Professor,1342000,656,328,3280000,6560000,218,good academic contributor
657,Professor,1344000,657,328,3285000,6570000,219,average faculty performance
658,Professor,1346000,658,329,3290000,6580000,219,average faculty performance
659,Professor,1348000,659,329,3295000,6590000,219,excellent teacher and researcher
660,Professor,1350000,660,330,3300000,6600000,220,average faculty performance
661,Professor,1352000,661,330,3305000,6610000,220,poor involvement in research
662,Professor,1354000,662,331,3310000,6620000,220,average faculty performance
663,Professor,1356000,663,331,3315000,6630000,221,average faculty performance
664,Professor,1358000,664,332,3320000,6640000,221,average faculty performance
665,Professor,1360000,665,332,3325000,6650000,221,poor involvement in research
666,Professor,1362000,666,333,3330000,6660000,222,average faculty performance
667,Professor,1364000,667,333,3335000,6670000,222,good academic contributor
668,Professor,1366000,668,334,3340000,6680000,222,excellent teacher and researcher
669,Professor,1368000,669,334,3345000,6690000,223,poor involvement in research
670,Professor,1370000,670,335,3350000,6700000,223,poor involvement in research
671,Professor,1372000,671,335,3355000,6710000,223,poor involvement in research
672,Professor,1374000,672,336,3360000,6720000,224,average faculty performance
673,Professor,1376000,673,336,3365000,6730000,224,poor involvement in research
674,Professor,1378000,674,337,3370000,6740000,224,poor involvement in research
675,Professor,1380000,675,337,3375000,6750000,225,excellent teacher and researcher
676,Professor,1382000,676,338,3380000,6760000,225,average faculty performance
677,Professor,1384000,677,338,3385000,6770000,225,good academic contributor
678,Professor,1386000,678,339,3390000,6780000,226,poor involvement in research
679,Professor,1388000,679,339,3395000,6790000,226,average faculty performance
680,Professor,1390000,680,340,3400000,6800000,226,good academic contributor
681,Professor,1392000,681,340,3405000,6810000,227,poor involvement in research
682,Professor,1394000,682,341,3410000,6820000,227,average faculty performance
683,Professor,1396000,683,341,3415000,6830000,227,good academic contributor
684,Professor,1398000,684,342,3420000,6840000,228,average faculty performance
685,Professor,1400000,685,342,3425000,6850000,228,good academic contributor
686,Professor,1402000,686,343,3430000,6860000,228,excellent teacher and researcher
687,Professor,1404000,687,343,3435000,6870000,229,average faculty performance
688,Professor,1406000,688,344,3440000,6880000,229,average faculty performance
689,Professor,1408000,689,344,3445000,6890000,229,average faculty performance
690,Professor,1410000,690,345,3450000,6900000,230,poor involvement in research
691,Professor,1412000,691,345,3455000,6910000,230,excellent teacher and researcher
692,Professor,1414000,692,346,3460000,6920000,230,poor involvement in research
693,Professor,1416000,693,346,3465000,6930000,231,average faculty performance
694,Professor,1418000,694,347,3470000,6940000,231,average faculty performance
695,Professor,1420000,695,347,3475000,6950000,231,excellent teacher and researcher
696,Professor,1422000,696,348,3480000,6960000,232,excellent teacher and researcher
697,Professor,1424000,697,348,3485000,6970000,232,poor involvement in research
698,Professor,1426000,698,349,3490000,6980000,232,good academic contributor
699,Professor,1428000,699,349,3495000,6990000,233,poor involvement in research
700,Professor,1430000,700,350,3500000,7000000,233,poor involvement in research
701,Professor,1432000,701,350,3505000,7010000,233,excellent teacher and researcher
702,Professor,1434000,702,351,3510000,7020000,234,good academic contributor
703,Professor,1436000,703,351,3515000,7030000,234,good academic contributor
704,Professor,1438000,704,352,3520000,7040000,234,average faculty performance
705,Professor,1440000,705,352,3525000,7050000,235,excellent teacher and researcher
706,Professor,1442000,706,353,3530000,7060000,235,good academic contributor
707,Professor,1444000,707,353,3535000,7070000,235,poor involvement in research
708,Professor,1446000,708,354,3540000,7080000,236,good academic contributor
709,Professor,1448000,709,354,3545000,7090000,236,excellent teacher and researcher
710,Professor,1450000,710,355,3550000,7100000,236,average faculty performance
711,Professor,1452000,711,355,3555000,7110000,237,excellent teacher and researcher
712,Professor,1454000,712,356,3560000,7120000,237,excellent teacher and researcher
713,Professor,1456000,713,356,3565000,7130000,237,poor involvement in research
714,Professor,1458000,714,357,3570000,7140000,238,excellent teacher and researcher
715,Professor,1460000,715,357,3575000,7150000,238,good academic contributor
716,Professor,1462000,716,358,3580000,7160000,238,good academic contributor
717,Professor,1464000,717,358,3585000,7170000,239,poor involvement in research
718,Professor,1466000,718,359,3590000,7180000,239,average faculty performance
719,Professor,1468000,719,359,3595000,7190000,239,good academic contributor
720,Professor,1470000,720,360,3600000,7200000,240,good academic contributor
721,Professor,1472000,721,360,3605000,7210000,240,average faculty performance
722,Professor,1474000,722,361,3610000,7220000,240,average faculty performance
723,Professor,1476000,723,361,3615000,7230000,241,average faculty performance
724,Professor,1478000,724,362,3620000,7240000,241,good academic contributor
725,Professor,1480000,725,362,3625000,7250000,241,average faculty performance
726,Professor,1482000,726,363,3630000,7260000,242,excellent teacher and researcher
727,Professor,1484000,727,363,3635000,7270000,242,poor involvement in research
728,Professor,1486000,728,364,3640000,7280000,242,good academic contributor
729,Professor,1488000,729,364,3645000,7290000,243,excellent teacher and researcher
730,Professor,1490000,730,365,3650000,7300000,243,average faculty performance
731,Professor,1492000,731,365,3655000,7310000,243,excellent teacher and researcher
732,Professor,1494000,732,366,3660000,7320000,244,good academic contributor
733,Professor,1496000,733,366,3665000,7330000,244,good academic contributor
734,Professor,1498000,734,367,3670000,7340000,244,poor involvement in research
735,Professor,1500000,735,367,3675000,7350000,245,good academic contributor
736,Professor,1502000,736,368,3680000,7360000,245,poor involvement in research
737,Professor,1504000,737,368,3685000,7370000,245,poor involvement in research
738,Professor,1506000,738,369,3690000,7380000,246,excellent teacher and researcher
739,Professor,1508000,739,369,3695000,7390000,246,average faculty performance
740,Professor,1510000,740,370,3700000,7400000,246,average faculty performance
741,Professor,1512000,741,370,3705000,7410000,247,average faculty performance
742,Professor,1514000,742,371,3710000,7420000,247,excellent teacher and researcher
743,Professor,1516000,743,371,3715000,7430000,247,good academic contributor
744,Professor,1518000,744,372,3720000,7440000,248,good academic contributor
745,Professor,1520000,745,372,3725000,7450000,248,good academic contributor
746,Professor,1522000,746,373,3730000,7460000,248,excellent teacher and researcher
747,Professor,1524000,747,373,3735000,7470000,249,good academic contributor
748,Professor,1526000,748,374,3740000,7480000,249,average faculty performance
749,Professor,1528000,749,374,3745000,7490000,249,good academic contributor
750,Professor,1530000,750,375,3750000,7500000,250,poor involvement in research
751,Professor,1532000,751,375,3755000,7510000,250,poor involvement in research
752,Professor,1534000,752,376,3760000,7520000,250,average faculty performance
753,Professor,1536000,753,376,3765000,7530000,251,average faculty performance
754,Professor,1538000,754,377,3770000,7540000,251,average faculty performance
755,Professor,1540000,755,377,3775000,7550000,251,good academic contributor
756,Professor,1542000,756,378,3780000,7560000,252,excellent teacher and researcher
757,Professor,1544000,757,378,3785000,7570000,252,excellent teacher and researcher
758,Professor,1546000,758,379,3790000,7580000,252,average faculty performance
759,Professor,1548000,759,379,3795000,7590000,253,good academic contributor
760,Professor,1550000,760,380,3800000,7600000,253,average faculty performance
761,Professor,1552000,761,380,3805000,7610000,253,poor involvement in research
762,Professor,1554000,762,381,3810000,7620000,254,average faculty performance
763,Professor,1556000,763,381,3815000,7630000,254,good academic contributor
764,Professor,1558000,764,382,3820000,7640000,254,excellent teacher and researcher
765,Professor,1560000,765,382,3825000,7650000,255,average faculty performance
766,Professor,1562000,766,383,3830000,7660000,255,excellent teacher and researcher
767,Professor,1564000,767,383,3835000,7670000,255,excellent teacher and researcher
768,Professor,1566000,768,384,3840000,7680000,256,excellent teacher and researcher
769,Professor,1568000,769,384,3845000,7690000,256,average faculty performance
770,Professor,1570000,770,385,3850000,7700000,256,poor involvement in research
771,Professor,1572000,771,385,3855000,7710000,257,average faculty performance
772,Professor,1574000,772,386,3860000,7720000,257,excellent teacher and researcher
773,Professor,1576000,773,386,3865000,7730000,257,good academic contributor
774,Professor,1578000,774,387,3870000,7740000,258,good academic contributor
775,Professor,1580000,775,387,3875000,7750000,258,average faculty performance
776,Professor,1582000,776,388,3880000,7760000,258,poor involvement in research
777,Professor,1584000,777,388,3885000,7770000,259,poor involvement in research
778,Professor,1586000,778,389,3890000,7780000,259,good academic contributor
779,Professor,1588000,779,389,3895000,7790000,259,good academic contributor
780,Professor,1590000,780,390,3900000,7800000,260,poor involvement in research
781,Professor,1592000,781,390,3905000,7810000,260,excellent teacher and researcher
782,Professor,1594000,782,391,3910000,7820000,260,poor involvement in research
783,Professor,1596000,783,391,3915000,7830000,261,excellent teacher and researcher
784,Professor,1598000,784,392,3920000,7840000,261,good academic contributor
785,Professor,1600000,785,392,3925000,7850000,261,poor involvement in research
786,Professor,1602000,786,393,3930000,7860000,262,excellent teacher and researcher
787,Professor,1604000,787,393,3935000,7870000,262,average faculty performance
788,Professor,1606000,788,394,3940000,7880000,262,average faculty performance
789,Professor,1608000,789,394,3945000,7890000,263,good academic contributor
790,Professor,1610000,790,395,3950000,7900000,263,poor involvement in research
791,Professor,1612000,791,395,3955000,7910000,263,average faculty performance
792,Professor,1614000,792,396,3960000,7920000,264,good academic contributor
793,Professor,1616000,793,396,3965000,7930000,264,average faculty performance
794,Professor,1618000,794,397,3970000,7940000,264,excellent teacher and researcher
795,Professor,1620000,795,397,3975000,7950000,265,poor involvement in research
796,Professor,1622000,796,398,3980000,7960000,265,good academic contributor
797,Professor,1624000,797,398,3985000,7970000,265,average faculty performance
798,Professor,1626000,798,399,3990000,7980000,266,good academic contributor
799,Professor,1628000,799,399,3995000,7990000,266,good academic contributor
800,Professor,1630000,800,400,4000000,8000000,266,excellent teacher and researcher
801,Professor,1632000,801,400,4005000,8010000,267,poor involvement in research
802,Professor,1634000,802,401,4010000,8020000,267,good academic contributor
803,Professor,1636000,803,401,4015000,8030000,267,excellent teacher and researcher
804,Professor,1638000,804,402,4020000,8040000,268,excellent teacher and researcher
805,Professor,1640000,805,402,4025000,8050000,268,poor involvement in research
806,Professor,1642000,806,403,4030000,8060000,268,good academic contributor
807,Professor,1644000,807,403,4035000,8070000,269,good academic contributor
808,Professor,1646000,808,404,4040000,8080000,269,average faculty performance
809,Professor,1648000,809,404,4045000,8090000,269,excellent teacher and researcher
810,Professor,1650000,810,405,4050000,8100000,270,poor involvement in research
811,Professor,1652000,811,405,4055000,8110000,270,excellent teacher and researcher
812,Professor,1654000,812,406,4060000,8120000,270,poor involvement in research
813,Professor,1656000,813,406,4065000,8130000,271,good academic contributor
814,Professor,1658000,814,407,4070000,8140000,271,poor involvement in research
815,Professor,1660000,815,407,4075000,8150000,271,average faculty performance
816,Professor,1662000,816,408,4080000,8160000,272,average faculty performance
817,Professor,1664000,817,408,4085000,8170000,272,average faculty performance
818,Professor,1666000,818,409,4090000,8180000,272,good academic contributor
819,Professor,1668000,819,409,4095000,8190000,273,average faculty performance
820,Professor,1670000,820,410,4100000,8200000,273,excellent teacher and researcher
821,Professor,1672000,821,410,4105000,8210000,273,poor involvement in research
822,Professor,1674000,822,411,4110000,8220000,274,good academic contributor
823,Professor,1676000,823,411,4115000,8230000,274,good academic contributor
824,Professor,1678000,824,412,4120000,8240000,274,average faculty performance
825,Professor,1680000,825,412,4125000,8250000,275,average faculty performance
826,Professor,1682000,826,413,4130000,8260000,275,excellent teacher and researcher
827,Professor,1684000,827,413,4135000,8270000,275,average faculty performance
828,Professor,1686000,828,414,4140000,8280000,276,good academic contributor
829,Professor,1688000,829,414,4145000,8290000,276,good academic contributor
830,Professor,1690000,830,415,4150000,8300000,276,excellent teacher and researcher
831,Professor,1692000,831,415,4155000,8310000,277,average faculty performance
832,Professor,1694000,832,416,4160000,8320000,277,excellent teacher and researcher
833,Professor,1696000,833,416,4165000,8330000,277,poor involvement in research
834,Professor,1698000,834,417,4170000,8340000,278,excellent teacher and researcher
835,Professor,1700000,835,417,4175000,8350000,278,average faculty performance
836,Professor,1702000,836,418,4180000,8360000,278,excellent teacher and researcher
837,Professor,1704000,837,418,4185000,8370000,279,excellent teacher and researcher
838,Professor,1706000,838,419,4190000,8380000,279,good academic contributor
839,Professor,1708000,839,419,4195000,8390000,279,excellent teacher and researcher
840,Professor,1710000,840,420,4200000,8400000,280,poor involvement in research
841,Professor,1712000,841,420,4205000,8410000,280,excellent teacher and researcher
842,Professor,1714000,842,421,4210000,8420000,280,poor involvement in research
843,Professor,1716000,843,421,4215000,8430000,281,excellent teacher and researcher
844,Professor,1718000,844,422,4220000,8440000,281,average faculty performance
845,Professor,1720000,845,422,4225000,8450000,281,good academic contributor
846,Professor,1722000,846,423,4230000,8460000,282,good academic contributor
847,Professor,1724000,847,423,4235000,8470000,282,average faculty performance
848,Professor,1726000,848,424,4240000,8480000,282,poor involvement in research
849,Professor,1728000,849,424,4245000,8490000,283,average faculty performance
850,Professor,1730000,850,425,4250000,8500000,283,excellent teacher and researcher
851,Professor,1732000,851,425,4255000,8510000,283,average faculty performance
852,Professor,1734000,852,426,4260000,8520000,284,good academic contributor
853,Professor,1736000,853,426,4265000,8530000,284,average faculty performance
854,Professor,1738000,854,427,4270000,8540000,284,good academic contributor
855,Professor,1740000,855,427,4275000,8550000,285,good academic contributor
856,Professor,1742000,856,428,4280000,8560000,285,good academic contributor
857,Professor,1744000,857,428,4285000,8570000,285,average faculty performance
858,Professor,1746000,858,429,4290000,8580000,286,excellent teacher and researcher
859,Professor,1748000,859,429,4295000,8590000,286,good academic contributor
860,Professor,1750000,860,430,4300000,8600000,286,excellent teacher and researcher
861,Professor,1752000,861,430,4305000,8610000,287,poor involvement in research
862,Professor,1754000,862,431,4310000,8620000,287,poor involvement in research
863,Professor,1756000,863,431,4315000,8630000,287,average faculty performance
864,Professor,1758000,864,432,4320000,8640000,288,average faculty performance
865,Professor,1760000,865,432,4325000,8650000,288,poor involvement in research
866,Professor,1762000,866,433,4330000,8660000,288,excellent teacher and researcher
867,Professor,1764000,867,433,4335000,8670000,289,poor involvement in research
868,Professor,1766000,868,434,4340000,8680000,289,good academic contributor
869,Professor,1768000,869,434,4345000,8690000,289,good academic contributor
870,Professor,1770000,870,435,4350000,8700000,290,average faculty performance
871,Professor,1772000,871,435,4355000,8710000,290,good academic contributor
872,Professor,1774000,872,436,4360000,8720000,290,excellent teacher and researcher
873,Professor,1776000,873,436,4365000,8730000,291,poor involvement in research
874,Professor,1778000,874,437,4370000,8740000,291,good academic contributor
875,Professor,1780000,875,437,4375000,8750000,291,average faculty performance
876,Professor,1782000,876,438,4380000,8760000,292,excellent teacher and researcher
877,Professor,1784000,877,438,4385000,8770000,292,poor involvement in research
878,Professor,1786000,878,439,4390000,8780000,292,poor involvement in research
879,Professor,1788000,879,439,4395000,8790000,293,average faculty performance
880,Professor,1790000,880,440,4400000,8800000,293,poor involvement in research
881,Professor,1792000,881,440,4405000,8810000,293,excellent teacher and researcher
882,Professor,1794000,882,441,4410000,8820000,294,excellent teacher and researcher
883,Professor,1796000,883,441,4415000,8830000,294,good academic contributor
884,Professor,1798000,884,442,4420000,8840000,294,good academic contributor
885,Professor,1800000,885,442,4425000,8850000,295,good academic contributor
886,Professor,1802000,886,443,4430000,8860000,295,poor involvement in research
887,Professor,1804000,887,443,4435000,8870000,295,poor involvement in research
888,Professor,1806000,888,444,4440000,8880000,296,good academic contributor
889,Professor,1808000,889,444,4445000,8890000,296,excellent teacher and researcher
890,Professor,1810000,890,445,4450000,8900000,296,excellent teacher and researcher
